ID,Status,Description,Reference,Phase,Votes,Comments
CVE-2022-46883,Candidate,"Mozilla developers Gabriele Svelto, Yulia Startsev, Andrew McCreight and the Mozilla Fuzzing Team reported memory safety bugs present in Firefox 106. Some of these bugs showed evidence of memory corruption and we presume that with enough effort some of these could have been exploited to run arbitrary code.<br />*Note*: This advisory was added on December 13th, 2022 after discovering it was inadvertently left out of the original advisory. The fix was included in the original release of Firefox 107. This vulnerability affects Firefox < 107.",MISC:https://bugzilla.mozilla.org/buglist.cgi?bug_id=1584674%2C1791152%2C1792241%2C1792984%2C1793127%2C1794645   |   URL:https://bugzilla.mozilla.org/buglist.cgi?bug_id=1584674%2C1791152%2C1792241%2C1792984%2C1793127%2C1794645   |   MISC:https://www.mozilla.org/security/advisories/mfsa2022-47/   |   URL:https://www.mozilla.org/security/advisories/mfsa2022-47/,Assigned (20221209),None (candidate not yet proposed),None
CVE-2022-46884,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221209),None (candidate not yet proposed),None
CVE-2022-46885,Candidate,"Mozilla developers Timothy Nikkel, Ashley Hale, and the Mozilla Fuzzing Team reported memory safety bugs present in Firefox 105. Some of these bugs showed evidence of memory corruption and we presume that with enough effort some of these could have been exploited to run arbitrary code. This vulnerability affects Firefox < 106.",MISC:https://bugzilla.mozilla.org/buglist.cgi?bug_id=1786818%2C1789729%2C1791363%2C1792041   |   URL:https://bugzilla.mozilla.org/buglist.cgi?bug_id=1786818%2C1789729%2C1791363%2C1792041   |   MISC:https://www.mozilla.org/security/advisories/mfsa2022-44/   |   URL:https://www.mozilla.org/security/advisories/mfsa2022-44/,Assigned (20221209),None (candidate not yet proposed),None
CVE-2022-46886,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221209),None (candidate not yet proposed),None
CVE-2022-46887,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221209),None (candidate not yet proposed),None
CVE-2022-46888,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221209),None (candidate not yet proposed),None
CVE-2022-46889,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221209),None (candidate not yet proposed),None
CVE-2022-4689,Candidate,Improper Access Control in GitHub repository usememos/memos prior to 0.9.0.,CONFIRM:https://huntr.dev/bounties/a78c4326-6e7b-47fe-aa82-461e5c12a4e3   |   URL:https://huntr.dev/bounties/a78c4326-6e7b-47fe-aa82-461e5c12a4e3   |   MISC:https://github.com/usememos/memos/commit/dca35bde877aab6e64ef51b52e590b5d48f692f9   |   URL:https://github.com/usememos/memos/commit/dca35bde877aab6e64ef51b52e590b5d48f692f9,Assigned (20221223),None (candidate not yet proposed),None
CVE-2022-46890,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221209),None (candidate not yet proposed),None
CVE-2022-46891,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221209),None (candidate not yet proposed),None
CVE-2022-46892,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221209),None (candidate not yet proposed),None
CVE-2022-46893,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221209),None (candidate not yet proposed),None
CVE-2022-46894,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221209),None (candidate not yet proposed),None
CVE-2022-46895,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221209),None (candidate not yet proposed),None
CVE-2022-46896,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221209),None (candidate not yet proposed),None
CVE-2022-46897,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221209),None (candidate not yet proposed),None
CVE-2022-46898,Candidate,"** RESERVED ** This candidate has been reserved by an organization or individual that will use it when announcing a new security problem. When the candidate has been publicized, the details for this candidate will be provided.",,Assigned (20221209),None (candidate not yet proposed),None
